created,userCity,userState,description,title,sentimento
2026-04-06T11:18:09,São Paulo,SP,"assunto reclamação atendimento técnico prezados, venho formalizar reclamação sobre dois atendimentos técnicos r",reclamação sobre atendimento técnico serviço mal executado,NEU
2026-04-06T11:18:08,Florianópolis,SC,"fiz uma portabilidade a uns 4 anos atrás para a tim, sendo que fiquei mais de 2 nos com a claro e estão me cobrando multa, isso es",cobrança indevida de multa por portabilidade após 4 anos com a tim e inclusão no serasa,NEG
2026-04-06T11:17:26,Nova Iguaçu,RJ,gostaria de registrar minha indignação com a quantidade absurda de ligações que eu tenho recebido da claro. todos os dias eu sou i,claro assédio telefônico com ligações excessivas e indesejadas para oferta de serviços,NEG
2026-04-06T11:17:20,São Paulo,SP,"em dezembro de 2025 paguei a fatura de novembro 2025 de maneira duplicada. acabei me confundindo pois a claro, por algum motivo, p",cobrança duplicada e não estornada pela claro pagamento de fatura em dezembro de 2025,NEU
2026-04-06T11:20:20,Rio de Janeiro,RJ,"já solicitei reparo técnico para a internet duas vezes, mas ninguém resolveu ainda. o protocolo do último atendimento é .",internet empresarial com reparo técnico pendente após múltiplas solicitações,NEU
2026-04-06T11:18:51,Brasília,DF,bom dia em primeiro de dezembro deste ano fiz um contrato com a clara na pessoa do senhor yan no valor de 8490 de dezembro até hoj,cobrança a mais,NEU
2026-04-06T11:18:37,Curitiba,PR,"tentei fazer um plano mais em conta para minha empresa na claro e os atendentes não tinham nenhum plano que fosse mais em conta, e",cobrança indevida,NEU
2026-04-06T11:18:34,Rio de Janeiro,RJ,já fiz varias ligações para claro solicitando a troca de no app para ativar os streaming.mas no aplicativo não troca e eu es,"impossibilidade de alterar e mail no aplicativo claro para ativar serviços de streaming, resultando em cobrança por serviço não utilizado e falta de contato da empresa.",NEG
2026-04-06T11:18:20,Lago da Pedra,MA,estou recebendo cobranças de um pagamento que eu já fiz.,cobrança de conta já paga,NEU
2026-04-06T10:29:18,Rio de Janeiro,RJ,"contratei 5 assinaturas de wi fi mesh em 2023 por emergência, o sistema parou de funcionar, devolvi os 5 aparelhos e pedi cancelam","cobrança indevida de assinaturas de wi fi mesh canceladas e com aparelhos devolvidos, apesar de confirmação no sistema da claro.",NEU
2026-04-06T10:26:14,São Paulo,SP,contratei um linha claro fixo em 25 02 26 com o serviço de portabilidade de vivo para claro.depois de 22 chamados abertos após a c,portabilidade de linha fixa não concluída após 22 chamados e encerramento indevido de ouvidoria,NEU
2026-04-06T10:24:13,Guarulhos,SP,"texto para excluir dívidas quot prezados, venho, por meio desta notificação, requerer a imediata exclusão do r",solicitação de exclusão de dívida antiga do cpf com base no cdc e lgpd,NEU
2026-04-06T10:23:20,Itapevi,SP,"pedi um chip da claro para colocar no moden e a internet não funciona já liguei diversas vezes, abri diversos chamados já solicite","claro internet não funciona em modem após solicitação e múltiplos chamados, pedido de cancelamento sem resolução",NEU
2026-04-06T10:22:41,São José,SC,"bom dia venho por meio desta formalizar uma reclamação contra a operadora claro. ao acessar meu aplicativo do serasa, identifiquei",cobrança indevida após cancelamento de linha claro e solicitação de exclusão de débito,NEU
2026-04-06T10:21:03,Belo Horizonte,MG,presto serviço de ti para uma empresa e solicitei o cancelamento da assinatura com a claro em novembro de 2025. a empresa mudo,cobrança indevida após cancelamento de assinatura,NEU
